CustomerID,RFM_Segment,Behavior_Segment
12346.0,Low,Anomaly
12347.0,Mid,Regular
12348.0,Mid,Regular
12349.0,Mid,Regular
12350.0,Low,Regular
12352.0,Mid,Regular
12353.0,Low,Regular
12354.0,Low,Regular
12355.0,Low,Regular
12356.0,Mid,Regular
12357.0,Mid,Bulk
12358.0,Mid,Regular
12359.0,Mid,Regular
12360.0,Mid,Regular
12361.0,Low,Regular
12362.0,Mid,Regular
12363.0,Mid,Regular
12364.0,Mid,Regular
12365.0,Low,Regular
12367.0,Mid,Regular
12370.0,Mid,Regular
12371.0,Mid,Regular
12372.0,Mid,Regular
12373.0,Low,Regular
12374.0,Mid,Regular
12375.0,Mid,Regular
12377.0,Low,Regular
12378.0,Mid,Bulk
12379.0,Mid,Regular
12380.0,Mid,Regular
12381.0,Mid,Regular
12383.0,Low,Regular
12384.0,Mid,Regular
12386.0,Low,Regular
12388.0,Mid,Regular
12390.0,Mid,Regular
12391.0,Mid,Regular
12393.0,Mid,Regular
12394.0,Mid,Regular
12395.0,Mid,Regular
12397.0,Mid,Regular
12398.0,Mid,Regular
12399.0,Mid,Regular
12401.0,Low,Regular
12402.0,Low,Regular
12403.0,Mid,Regular
12405.0,Low,Regular
12406.0,Mid,Regular
12407.0,Mid,Regular
12408.0,Mid,Regular
12409.0,Mid,Bulk
12410.0,Low,Regular
12412.0,Mid,Regular
12413.0,Mid,Regular
12414.0,Low,Regular
12415.0,High,Anomaly
12417.0,Mid,Regular
12418.0,Mid,Regular
12420.0,Mid,Regular
12421.0,Mid,Regular
12422.0,Mid,Regular
12423.0,Mid,Regular
12424.0,Low,Regular
12425.0,Mid,Regular
12426.0,Low,Regular
12427.0,Mid,Regular
12428.0,Mid,Regular
12429.0,Mid,Regular
12430.0,Mid,Regular
12431.0,Mid,Regular
12432.0,Mid,Regular
12433.0,Mid,Regular
12434.0,Mid,Regular
12435.0,Mid,Regular
12436.0,Mid,Regular
12437.0,Mid,Regular
12438.0,Mid,Regular
12441.0,Low,Regular
12442.0,Mid,Regular
12444.0,Mid,Regular
12445.0,Mid,Regular
12446.0,Mid,Regular
12447.0,Low,Regular
12448.0,Mid,Regular
